key;name;file;file_alter_v;MS-50G;MS-60B;MS-70CDR;G1on;B1on;description;description rus;group name;group number;version
122;Ba Ensmbl;B_ENSMBL.ZDL;;;MS-60B;MS-70CDR;;B1on;This bass chorus ensemble features a sense of three-dimensional movement;Многоголосный хорус, создающий эффект басового ансамбля с объемным звучанием;MOD;0x06;1.01
123;Ba Octave;B_OCTAVE.ZDL;;;MS-60B;MS-70CDR;;B1on;This effect adds sound one octave below the original sound;Эффект добавляет звук одной октавы вниз к исходному звуку;MOD;0x06;1.01
124;Ba Pitch;B_PITCH.ZDL;;;MS-60B;MS-70CDR;;B1on;This pitch shifter was designed specifically for playing single notes in the bass frequency range;Питч шифтер, разработан специально для исполнения отдельных нот в басовом диапазоне;MOD;0x06;1.00
125;BaFlanger;B_FLNGR.ZDL;;;MS-60B;MS-70CDR;;B1on;Modeled after the ADA Flanger, this effect has an added parameter that allows you to adjust the volume balance between the original and effected sounds;Моделирует флэнжер ADA, эффект имеет дополнительные параметры, позволяющие регулировать баланс между исходным и обработанным звуком;MOD;0x06;1.01
126;BendCho;BENDCHO.ZDL;;MS-50G;;MS-70CDR;G1on;B1on;This effect provides pitch bending that uses the input signal as trigger and processes each note separately;Эффект меняет высоту тона, используя входной сигнал как триггер, обрабатывает каждую ноту по отдельности;MOD;0x06;1.00
127;BF FLG 2;BF_FLG_2.ZDL;;MS-50G;MS-60B;MS-70CDR;;;This models a BOSS BF-2 Flanger;Моделирует эффект BOSS BF-2 Flanger;MOD;0x06;1.00
128;CE-Cho5;CE_CHO5.ZDL;;MS-50G;MS-60B;MS-70CDR;;;This chorus is a model of the BOSS CE-5;Моделирует эффект BOSS CE-5;MOD;0x06;1.00
129;Chorus;CHORUS.ZDL;;MS-50G;;MS-70CDR;G1on;;This effect mixes a shifted pitch with the original sound to add movement and thickness;Эффект подмешивает к основному сигналу его копию, сдвинутую по высоте, что добавляет звучанию движения и плотности;MOD;0x06;1.00
130;CloneCho;CLONECHO.ZDL;;MS-50G;MS-60B;MS-70CDR;;;This analog chorus sound models the Electro-Harmonix SmallClone;Моделирует эффект аналогового хоруса Electro-Harmonix SmallClone;MOD;0x06;1.00
131;CoronaCho;CRN_CHO.ZDL;;MS-50G;MS-60B;MS-70CDR;;;'This is a model of tc electronic''s CORONA CHORUS';Моделирует эффект CORONA CHORUS от tc electronics;MOD;0x06;1.00
132;CoronaTri;CRN_TRI.ZDL;;MS-50G;MS-60B;MS-70CDR;G1on;B1on;'This is a model of tc electronic''s CORONA Tri-Chorus';Моделирует эффект CORONA Tri-Chorus от tc electronics;MOD;0x06;1.00
133;Detune;DETUNE.ZDL;;MS-50G;;MS-70CDR;G1on;;By mixing an effect sound that is slightly pitch-shifted with the original sound, this effect type has a chorus effect without much sense of modulation;Подмешивает слегка сдвинутый по частоте звук к оригинальному сигналу, что дает эффект хоруса без ощущения сильной модуляции;MOD;0x06;1.00
134;DuoPhase;DUOPHASE.ZDL;;MS-50G;MS-60B;MS-70CDR;G1on;B1on;This effect combines 2 phasers;Эффект комбинации двух фэйзеров;MOD;0x06;1.00
135;DuoTrem;DUOTREM.ZDL;;MS-50G;MS-60B;MS-70CDR;;;This effect combines two tremolos;Эффект комбинации двух тремоло;MOD;0x06;1.00
136;DynaFLNGR;DYNFLNGR.ZDL;;MS-50G;MS-60B;MS-70CDR;;;The volume of the effect sound changes according to the input signal level with this dynamic flanger;Эффект динамического флэнжера, громкость эффекта изменяется в зависимости от уровня входного сигнала;MOD;0x06;1.00
137;Ensemble;ENSEMBLE.ZDL;;MS-50G;;MS-70CDR;G1on;;This is a chorus ensemble that features three-dimensional movement;Многоголосный хорус, создающий эффект ансамбля с объемным звучанием;MOD;0x06;1.00
138;Flanger;FLANGER.ZDL;;MS-50G;;MS-70CDR;G1on;;This is a jet sound like an ADA flanger;Моделирует реактивное звучание флэнжера, ADA;MOD;0x06;1.00
139;HPS;HPS.ZDL;;MS-50G;;MS-70CDR;G1on;B1on;This intelligent pitch shifter outputs the effect sound with the pitch shifted according to scale and key settings;Продвинутый питч шифтер, выдает звук, сдвинутый по частоте, в соответствии с заданными интервалом и точностью;MOD;0x06;1.00
140;MirageCho;MIRAGECH.ZDL;;MS-50G;;MS-70CDR;;;This chorus shimmers like a mirage;Делает звук переливающимся, как мираж;MOD;0x06;1.00
141;MojoRolle;MJROLLE.ZDL;;MS-50G;;MS-70CDR;;B1on;This effect modulates the pitch after picking;Эффект модулирует питчшифтер после звукоизвлечения;MOD;0x06;1.00
142;MonoPitch;MNPIT.ZDL;;MS-50G;;MS-70CDR;G1on;;This is a pitch shifter with little sound variance for monophonic (single note) playing;Эффект смещения высоты тона с небольшой вариацией звука для монофонического исполнения (одной ноты);MOD;0x06;1.00
143;Octave;OCTAVE.ZDL;;MS-50G;;MS-70CDR;G1on;;This effect adds sound one octave and two octaves below the original sound;Эффект добавляет звук 1 и 2 октавами ниже исходного звука;MOD;0x06;1.00
144;Phaser;PHASER.ZDL;;MS-50G;MS-60B;MS-70CDR;G1on;B1on;This effect adds a phasing variation to the sound;Эффект добавляет к тембру звука фазовые изменения;MOD;0x06;1.00
145;PitchSHFT;PTCHSHFT.ZDL;;MS-50G;MS-60B;MS-70CDR;G1on;B1on;This effect shifts the pitch up or down;Эффект смещает высоту тона вверх или вниз;MOD;0x06;1.00
146;RingMod;RINGMOD.ZDL;;MS-50G;MS-60B;MS-70CDR;G1on;B1on;"This effect produces a metallic ringing sound. Adjusting the ""Freq"" parameter results in a drastic change of sound character";Эффект производит звонкий металлический  звук. Настройка параметра «Freq» приводит к резкому изменению звука;MOD;0x06;1.00
147;SilkyCho;SILKYCHO.ZDL;;MS-50G;;MS-70CDR;;;This chorus effect combines 2 bands of detuning and chorus for precise control;Эффект делит звук на две полосы с детюном и хорусом, смешивая их впоследствии для точного управления;MOD;0x06;1.00
148;Slicer;SLICER.ZDL;;MS-50G;;MS-70CDR;G1on;B1on;This effect creates a rhythmical sound by continuously slicing the input;Эффект создает ритмичный звук, непрерывно нарезаю вход;MOD;0x06;1.00
149;StereoCho;STCHO.ZDL;;MS-50G;MS-60B;MS-70CDR;G1on;B1on;This is a stereo chorus with a clear tone;Стерео хорус с чистым звучанием;MOD;0x06;1.00
150;StonePha;STONEPHA.ZDL;;MS-50G;MS-60B;MS-70CDR;;;This phaser sound models the Electro-Harmonix SmallStone;Моделирует фэйзер Electro-Harmonix SmallStone;MOD;0x06;1.00
151;SuperCho;SUPERCHO.ZDL;;MS-50G;MS-60B;MS-70CDR;G1on;;This models the sound of a BOSS CH-1 SUPER CHORUS;Моделирует эффект BOSS CH-1 SUPER CHORUS;MOD;0x06;1.00
152;TheVibe;THEVIBE.ZDL;;MS-50G;MS-60B;MS-70CDR;G1on;B1on;This vibe sound features unique undulations;Этот вибрирующий звук отличается уникальной волнообразностью;MOD;0x06;1.00
153;Tremolo;TREMOLO.ZDL;;MS-50G;MS-60B;MS-70CDR;G1on;B1on;This effect varies the volume at a regular rate;Эффект варьирует громкость в постоянном темпе;MOD;0x06;1.00
154;Vibrato;VIBRATO.ZDL;;MS-50G;MS-60B;MS-70CDR;G1on;B1on;This effect automatically adds vibrato;Эффект автоматически добавляет вибрато;MOD;0x06;1.00
155;VinFLNGR;VINFLNGR.ZDL;;MS-50G;MS-60B;MS-70CDR;G1on;B1on;This analog flanger sound is similar to an MXR M-117R;Модулирует аналоговый флэнжер MXR M-117R;MOD;0x06;1.00
156;VintageCE;VTGCE.ZDL;;MS-50G;MS-60B;MS-70CDR;;;This is a simulation of the BOSS CE-1;Моделирует эффект BOSS CE-1;MOD;0x06;1.00
157;WarpPhase;WRPPHASE.ZDL;;MS-50G;MS-60B;MS-70CDR;;B1on;This phaser has a one way effect;Фэйзер, имеет односторонний эффект;MOD;0x06;1.00
158;4VoiceSyn;4V_SYN.ZDL;;;MS-60B;;;B1on;This effect type adds synthesizer harmony components to single notes played on the bass. The harmony components are determined by the Mode and Scale parameters;Эффект добавляет синтезированные гармонии к отдельным нотам, сыгранным на басу. Компоненты гармонии определяются параметрами Mode и Scale;SFX;0x07;1.00
159;AutoPan;AUTOPAN.ZDL;;MS-50G;MS-60B;MS-70CDR;;B1on;This effect cyclically moves the panning position of the sound;Эффект циклически меняет положение звука в стерео-панораме;SFX;0x07;1.00
160;Ba Synth;B_SYNTH.ZDL;;;MS-60B;;;B1on;This effect produces the sound of a monophonic (single-note playing) bass synthesizer that detects the pitch of the input signal;Эффект производит звук монофонического (играющего одну ноту) басового синтезатора, определяет высоту звука из входного сигнала;SFX;0x07;1.00
161;BitCrush;BITCRUSH.ZDL;;MS-50G;MS-60B;MS-70CDR;G1on;B1on;This effect creates a lo-fi sound;Эффект создает lo-fi звук;SFX;0x07;1.00
162;Bomber;BOMBER.ZDL;;MS-50G;MS-60B;MS-70CDR;G1on;B1on;This effect produces an explosive sound when picking;Эффект производит взрывной звук во время извлечения ;SFX;0x07;1.00
163;Defret;DEFRET.ZDL;;;MS-60B;;;B1on;Turns the sound from any bass guitar into a fretless bass sound;Превращает звук любой бас гитары в безладовый бас;SFX;0x07;1.00
164;MonoSynth;MONOSYN.ZDL;;MS-50G;;MS-70CDR;;;This effect produces the sound of a monophonic (single-note playing) guitar synthesizer that detects the pitch of the input signal;Эффект производит звук монофонического (играющего одну ноту) гитарного синтезатора, определяет высоту звука из входного сигнала;SFX;0x07;1.00
165;Rt Closet;RTCLOSET.ZDL;;MS-50G;MS-60B;MS-70CDR;G1on;;Simulates a rotary speaker;Эмуляция вращающихся динамиков;SFX;0x07;1.00
166;StdSyn;STDSYN.ZDL;;;MS-60B;;;B1on;ZOOM original bass synthesizer sound;ZOOM оригинальный басовый синтезатор;SFX;0x07;1.00
167;SynTlk;SYNTLK.ZDL;;;MS-60B;;;B1on;This effect produces a synthesizer sound similar to a talking modulator producing vowels;Эффект производит синтезированный звук, похожий на модулятор речи, производящий гласные;SFX;0x07;1.00
168;V-Syn;V_SYN.ZDL;;;MS-60B;;;B1on;This effect produces a vintage bass synthesizer sound;Эффект производит винтажный звук басового синтезатора;SFX;0x07;1.00
169;Z-Organ;Z_ORGAN.ZDL;;MS-50G;MS-60B;MS-70CDR;G1on;B1on;This effect simulates an organ sound;Эффект эмулирует звучание органа;SFX;0x07;1.00
170;Z-Syn;Z_SYN.ZDL;;;MS-60B;;;B1on;This bass synthesizer sound adds analog synth fatness;Басовый синтезатор, добавляет жирности аналогового синтезатора;SFX;0x07;1.00
171;A-Pan DLY;APANDLY.ZDL;;MS-50G;MS-60B;MS-70CDR;;;This combines auto pan and delay to create the effect of the stereo image moving cyclically;Комбинация автопанера и дилея, создает эффект звучания, циклически перемещающегося в стерео-панораме;DELAY;0x08;1.00
172;AnalogDly;ANLGDLY.ZDL;;MS-50G;MS-60B;MS-70CDR;;;This analog delay simulation has a long delay with a maximum length of 4000 ms;Моделирует эффект аналогового дилея с максимальным временем задержки 4000 мс.;DELAY;0x08;1.00
173;CarbonDly;CRBNDLY.ZDL;;MS-50G;MS-60B;MS-70CDR;G1on;;This analog delay sound is a model of the MXR Carbon Copy;Моделирует эффект аналогового дилея MXR Carbon Copy;DELAY;0x08;1.00
174;Delay;DELAY.ZDL;;MS-50G;MS-60B;MS-70CDR;G1on;B1on;This long delay has a maximum length of 4000 ms;Эффект c максимальным временем задержки 4000 мс.;DELAY;0x08;1.00
175;DriveEcho;DRV_ECHO.ZDL;;MS-50G;MS-60B;MS-70CDR;;;This echo effect that can be driven is modeled on the LINE6 M9 TubeEcho;Дилей с возможностью перегрузки задержанного звука, моделирует эффект Line6 M9 TubeEcho;DELAY;0x08;1.00
176;DualDigiD;DUALDIGD.ZDL;;MS-50G;MS-60B;MS-70CDR;;;This effect combines 2 delays and is based on the Eventide TimeFactor DigitalDelay;Комбинация двух дилеев, базирующихся на алгоритме TimeFactor DigitalDelay от Eventide;DELAY;0x08;1.00
177;DynaDelay;DYNADLY.ZDL;;MS-50G;MS-60B;MS-70CDR;;;This dynamic delay adjusts the volume of the effect sound according to the input signal level;Динамический дилей, устанавливает громкость обработанного звука в зависимости от уровня входного сигнала;DELAY;0x08;1.00
178;FilterDly;FLTRDLY.ZDL;;MS-50G;MS-60B;MS-70CDR;G1on;B1on;This effect filters a delayed sound;Дилей с фильтром на повторах;DELAY;0x08;1.00
179;FLTR PPD;FLTERPPD.ZDL;;MS-50G;MS-60B;MS-70CDR;;;Based on the Eventide TimeFactor FilterPong, this effect combines filter and delay effects;Эффект, объединяющий фильтр и дилей, создан на базе TimeFactor FilterPong от Eventide;DELAY;0x08;1.00
180;ICE Delay;ICEDLY.ZDL;;MS-50G;MS-60B;MS-70CDR;;;Based on the strymon TIMELINE ICE mode, this effect combines pitch shifting and delay;Дилей создан на базе эффекта Strymon TIMELINE в режиме ICE и объединяет эффекты дилея и питч-шифтера;DELAY;0x08;1.00
181;LO-FI Dly;LOFIDLY.ZDL;;MS-50G;MS-60B;MS-70CDR;;;This delay, which is based on the LO-FI mode of the strymon TIMELINE, allows you to degrade the sound quality using the bit rate and sampling rate parameters;Дилей, создан на базе эффекта Strymon TIMELINE в режиме LO-FI и позволяет вам понижать качество звучания с помощью параметров разрядности (bit rate) и дискретизации (sampling rate);DELAY;0x08;1.00
182;ModDelay;MODDLY.ZDL;;MS-50G;MS-60B;MS-70CDR;;;This delay effect allows the use of modulation;Эффект дилея с возможностью модуляции;DELAY;0x08;1.00
183;ModDelay2;MODDLY2.ZDL;;;MS-60B;MS-70CDR;;B1on;You can adjust the depth of this modulation delay effect;Вы можете регулировать глубину модуляции этого эффекта;DELAY;0x08;1.00
184;MultiTapD;MLTTPDLY.ZDL;;MS-50G;MS-60B;MS-70CDR;G1on;B1on;This effect produces several delay sounds with different delay times;Эффект нескольких дилеев с различным временем задержки;DELAY;0x08;1.00
185;PhaseDly;PHASEDLY.ZDL;;MS-50G;MS-60B;MS-70CDR;;;This effect applies a phaser to a delayed sound;Дилей с фэйзером на повторах;DELAY;0x08;1.00
186;PitchDly;PITCHDLY.ZDL;;MS-50G;MS-60B;MS-70CDR;G1on;B1on;This effect applies pitch shift to a delayed sound;Дилей с изменением высоты повторов;DELAY;0x08;1.00
187;ReverseDL;RVRSDLY.ZDL;;MS-50G;MS-60B;MS-70CDR;G1on;B1on;This reverse delay is a long delay with a maximum length of 2000 ms;Эффект реверсивного дилея с максимальным временем задержки 2000 мс.;DELAY;0x08;1.00
188;SlapBackD;SLAPBKD.ZDL;;MS-50G;MS-60B;MS-70CDR;;;This delay, which features a short delay time that is good for muted rhythm playing and rockabilly, is modeled on a tc electronic FLASHBACK set for SLAP delay;Дилей с коротким временем задержки, создан на базе tc electronics FLASHBACK в режиме SLAP и пригодится для исполнения рокабилли или приглушенного ритмического аккомпанемента;DELAY;0x08;1.00
189;SlwAtkDly;SLWATKDL.ZDL;;MS-50G;MS-60B;MS-70CDR;;;This effect, which gently brings on the delay, is modeled on the LINE6 M9 Auto-Volume Echo;Дилей с плавной атакой задержанного звука, создан на базе эффекта Line6 M9 Auto-Volume Echo;DELAY;0x08;1.00
190;SmoothDly;SMS_DLY.ZDL;;MS-50G;MS-60B;MS-70CDR;;;This wide delay is modeled on the BOSS DD-20 in SMOOTH mode;Размашистый дилей, создан на базе эффекта BOSS DD-20 в режиме SMOOTH;DELAY;0x08;1.00
191;StereoDly;STDELAY.ZDL;;MS-50G;MS-60B;MS-70CDR;G1on;B1on;This stereo delay allows the left and right delay times to be set separately;Стерео-дилей, позволяет выставить раздельное время задержки для правого и левого каналов;DELAY;0x08;1.00
192;StompDly;STOMPDLY.ZDL;;MS-50G;MS-60B;MS-70CDR;G1on;B1on;By turning the feedback up on this stomp-style delay, you can make it self-oscillate;Увеличивая уровень обратной связи этого стомп-дилея, вы можете добиться его самовозбуждения;DELAY;0x08;1.00
193;TapeEcho;TAPEECHO.ZDL;;MS-50G;MS-60B;MS-70CDR;G1on;B1on;"This effect simulates a tape echo. Changing the ""Time"" parameter changes the pitch of the echoes";Моделирует эффект ленточного дилея. Изменение параметра «Time» приводит к сдвигу звучащих повторов по высоте;DELAY;0x08;1.00
194;TapeEcho3;TAPEECH3.ZDL;;MS-50G;MS-60B;MS-70CDR;;;This tape echo effect models the MAESTRO ECHOPLEX EP-3;Моделирует эффект ленточного дилея MAESTRO ECHOPLEX EP-3;DELAY;0x08;1.00
195;TremDelay;TREMDLY.ZDL;;MS-50G;MS-60B;MS-70CDR;;;This effect, which is based on the strymon TIMELINE TREM mode, adds a tremolo to the delay sound;Дилей, создан на базе эффекта Strymon TIMELINE в режиме TERM и добавляет тремоло к эффекту дилея;DELAY;0x08;1.00
196;TrgHldDly;TGHLDDLY.ZDL;;MS-50G;;MS-70CDR;;B1on;This delay samples and holds using picking as the trigger;Дилей семплирует и воспроизводит повторяющийся звук, используя входной сигнал в качестве триггера;DELAY;0x08;1.00
197;Air;AIR.ZDL;;MS-50G;MS-60B;MS-70CDR;G1on;B1on;This effect reproduces the ambience of a room, to create spatial depth;Ревербератор воспроизводит окружающую акустику комнаты, создавая пространственную глубину;REVERB;0x09;1.00
198;Ambience;AMBIENCE.ZDL;;MS-50G;MS-60B;MS-70CDR;;;This effect adds a natural ambience (air) to the sound;Ревербератор, добавляющий звучанию натуральной, воздушной атмосферы;REVERB;0x09;1.00
199;Arena;ARENA.ZDL;;MS-50G;MS-60B;MS-70CDR;G1on;B1on;This reverb effect simulates the acoustics of a large enclosure such as a sports arena;Ревербератор, эмулирующий акустику открытого пространства, например, стадиона;REVERB;0x09;1.00
200;Cave;CAVE.ZDL;;MS-50G;MS-60B;MS-70CDR;;;This effect simulates the reverberations of a cave;Ревербератор, эмулирующий акустику пещеры;REVERB;0x09;1.00
201;Chamber;CHAMBER.ZDL;;MS-50G;MS-60B;MS-70CDR;;;This effect simulates the reverberations of a chamber-sized room;Ревербератор, эмулирующий акустику большой комнаты;REVERB;0x09;1.00
202;Church;CHURCH.ZDL;;MS-50G;MS-60B;MS-70CDR;;;This effect simulates the reverberations of a church;Ревербератор, эмулирующий акустику церкви;REVERB;0x09;1.00
203;DualRev;DUAL_REV.ZDL;;MS-50G;;MS-70CDR;;;Based on the Eventide SPACE DualVerb algorithm, this effect combines 2 reverbs;Комбинированный двойной ревербератор, создан на базе алгоритма DualVerb эффекта Eventide SPACE;REVERB;0x09;1.00
204;DynaRev;DYNAREV.ZDL;;MS-50G;MS-60B;MS-70CDR;;;This reverb, which is modeled on the tc electronic NOVA REVERB, changes volume according to the dynamics of the input sound;Ревербератор, созданный на базе эффекта Strymon TIMELINE в режиме Shimmer, этот эффект добавляет к реверберации питч-шифтер и дилей;REVERB;0x09;1.00
205;EarlyRef;EARLYREF.ZDL;;MS-50G;MS-60B;MS-70CDR;G1on;B1on;This effect reproduces only the early reflections of reverb;Эффект воспроизводит только ранние отражения реверберации;REVERB;0x09;1.00
206;Echo;ECHO.ZDL;;MS-50G;MS-60B;MS-70CDR;;;This effect can generate gorgeous echoes;Ревербератор, создает эффект роскошного эха;REVERB;0x09;1.00
207;GateRev;GATE_REV.ZDL;;MS-50G;MS-60B;MS-70CDR;;;This gate reverb, which is suited to percussive playing, is modeled on the DigiTech RV-7 (Lexicon) Gated setting;Гейтированный ревербератор, подходящий для перкусионной игры, создан на базе эффекта DigiTech RV-7 (Lexicon) в режиме Gated;REVERB;0x09;1.00
208;Hall;HALL.ZDL;;MS-50G;MS-60B;MS-70CDR;G1on;B1on;This reverb effect simulates the acoustics of a concert hall;Ревербератор, эмулирующий акустику концертного зала ;REVERB;0x09;1.00
209;HD Hall;HDHALL.ZDL;;MS-50G;MS-60B;MS-70CDR;G1on;B1on;This is a dense hall reverb;Ревербератор, эмулирующий акустику заполненного  концертного зала ;REVERB;0x09;1.00
210;HD Reverb;HD_REV.ZDL;;MS-50G;MS-60B;MS-70CDR;;;This is a high-definition reverb;Ревербератор с высокой разрешающей способностью;REVERB;0x09;1.00
211;HolyFLERB;HolyFLRB.ZDL;;MS-50G;MS-60B;MS-70CDR;;;This effect combines reverb and flanger in a model of an Electro-Harmonix Holy Grail set to FLERB;Ревербератор, совмещенный с флэнжером, создан на базе эффекта Electro-Harmonix Holy Grail в режиме FLERB;REVERB;0x09;1.00
212;LOFI Rev;LOFI_REV.ZDL;;MS-50G;MS-60B;MS-70CDR;;;This rough in-your-face reverb is modeled on the LOFI setting of the tc electronic HALL OF FAME;Агрессивный ревербератор, создан на базе эффекта tc electronics HALL OF FAME в режиме LOFI;REVERB;0x09;1.00
213;MangledSp;MNGLD_SP.ZDL;;MS-50G;;MS-70CDR;;;Based on the Eventide SPACE MangledVerb algorithm, this reverb produces wild echoes;Эффект беспорядочного эха, создан на базе эффекта Eventide SPACE в режиме MangledVerb;REVERB;0x09;1.00
214;ModReverb;MODREV.ZDL;;MS-50G;MS-60B;MS-70CDR;G1on;B1on;This reverb generates fluctuating echoes;Ревербератор, создает эффект пульсирующего эха;REVERB;0x09;1.00
215;ParticleR;PARTICLE.ZDL;;MS-50G;;MS-70CDR;G1on;B1on;This unique complex reverb effect models the LINE6 M9 Particle Verb;Уникальный комплексный ревербератор создан на базе эффекта Line6 M9 Particle;REVERB;0x09;1.00
216;Plate;PLATE.ZDL;;MS-50G;MS-60B;MS-70CDR;G1on;B1on;This simulates a plate reverb;Эмуляция звучания листового ревербератора;REVERB;0x09;1.00
217;ReverseRv;RVS_REV.ZDL;;MS-50G;MS-60B;MS-70CDR;;;This effect, which is modeled on the DigiTech RV-7 (Lexicon) Reverse setting, sounds like reverb in reverse;Реверсный ревербератор, создан на базе эффекта DigiTech RV-7 (Lexicon) в режиме Reverse;REVERB;0x09;1.00
218;Room;ROOM.ZDL;;MS-50G;MS-60B;MS-70CDR;G1on;B1on;This reverb effect simulates the acoustics of a room;Ревербератор, эмулирует акустику комнаты ;REVERB;0x09;1.00
219;ShimmerRv;SHIMMER.ZDL;;MS-50G;;MS-70CDR;;;Modeling the strymon blueSky in Shimmer mode, this effect adds pitch-shifting and delay to reverb;Реверберация с добавлением дилея и питчшифтера, создан на базе эффекта Strymon blueSky в режиме Shimmer;REVERB;0x09;1.00
220;SlapBack;SLAPBACK.ZDL;;MS-50G;MS-60B;MS-70CDR;;B1on;This reverb creates a repeating echo effect;Ревербератор, создает эффект повторяющегося эха;REVERB;0x09;1.01
221;SpaceHole;SPC_HOLE.ZDL;;MS-50G;;MS-70CDR;;;This effect, which is based on the Eventide SPACE BlackHole algorithm, combines delay and reverb;Комбинированный ревербератор с дилеем, создан на базе эффекта Eventide SPACE в режиме BlackHole;REVERB;0x09;1.00
222;Spring;SPRING.ZDL;;MS-50G;MS-60B;MS-70CDR;;;This reverb effect simulates a spring reverb;Эмуляция пружинного ревербератора;REVERB;0x09;1.00
223;Spring63;SPRING63.ZDL;;MS-50G;MS-60B;MS-70CDR;G1on;;'This spring reverb sound is modeled on a ''63 Fender Reverb';Эмуляция звучания пружинного ревербератора Fender Reverb 1963 года;REVERB;0x09;1.00
224;TiledRoom;TLDROOM.ZDL;;MS-50G;MS-60B;MS-70CDR;G1on;B1on;This reverb effect simulates the acoustics of a tiled room;Ревербератор, эмулирующий акустику комнаты, отделанной кафелем;REVERB;0x09;1.00
225;TremoloRv;TREM_REV.ZDL;;MS-50G;MS-60B;MS-70CDR;;;This effect adds tremolo to reverb and is based on the TREMOLO VERB setting of an Eventide SPACE;Ревербератор с добавлением тремоло, создан на базе эффекта Eventide SPACE в режиме TREMOLO VERB;REVERB;0x09;1.00
226;PedalVx;PEDALVX.ZDL;;;;;G1Xon;B1Xon;This simulates a vintage british wah pedal;Моделирует винтажную британскую квакушку;PEDAL;0x0B;1.00
227;PedalCry;PEDALCRY.ZDL;;;;;G1Xon;;This simulates a vintage CRYBABY wah pedal;Моделирует винтажную квакушку CRYBABY;PEDAL;0x0B;1.00
228;WAH100;WH100.ZDL;;;;;G1Xon;;Simulates an Ibanez wah pedal;Моделирует квакушку Ibanez;PEDAL;0x0B;1.00
229;PDL Pitch;PEDALPIT.ZDL;;;;;G1Xon;;Use an expression pedal to change the pitch in real time with this effect;Используйте педаль экспрессии, чтобы изменить высоту тона в реальном времени;PEDAL;0x0B;1.00
230;PDL MnPit;PEDALMNP.ZDL;;;;;G1Xon;;This is a pitch shifter specially for monophonic sound (single-note playing), which allows the pitch to be shifted in real time with the expression pedal;Это питч шифтер, специально предназначенный для монофонического звука (воспроизведение одной ноты), который позволяет смещать высоту тона в реальном времени с помощью педали экспрессии;PEDAL;0x0B;1.00
231;PedalWah;PEDALWAH.ZDL;;;;;;B1Xon;This is a pedal wah effect for bass guitar;Квакушка для бас-гитары;PEDAL;0x0B;1.00
232;PDL Reso;PDL_RESO.ZDL;;;;;;B1Xon;Pedal wah with a strong character;Педаль вау с крутым характером;PEDAL;0x0B;1.00
233;BaPDLPit;B_PDLPIT.ZDL;;;;;;B1Xon;Use an expression pedal to change the pitch in real time with this effect;Используйте педаль экспрессии, чтобы изменить высоту тона в реальном времени;PEDAL;0x0B;1.00
234;BaPDLMnP;B_PDLMNP.ZDL;;;;;;B1Xon;This is a pitch shifter specially for monophonic sound (single-note playing), which allows the pitch to be shifted in real time with the expression pedal;Это питч шифтер, специально предназначенный для монофонического звука (воспроизведение одной ноты), который позволяет смещать высоту тона в реальном времени с помощью педали экспрессии ;PEDAL;0x0B;1.00
235;RailSel;RAINSEL.ZDL;;MS-50G;MS-60B;MS-70CDR;G1on;B1on;[MOD] Wet+Dry mod for LineSel;[MOD] Мод на LineSel, позволяет смешивать Сухой и Эффекты;FLTR;0x02;1.10
236;RTFM;RTFM.ZDL;;MS-50G;MS-60B;MS-70CDR;G1on;B1on;[MOD] Allow independent L and R channel processing, see manual;[MOD] Позволяет раздельно обрабатывать Левый и Правый каналы, смотри инструкцию;FLTR;0x02;1.10
237;Div0;Div0.ZDL;;MS-50G;MS-60B;MS-70CDR;G1on;B1on;[MOD] Allow RTFM to not mix L and R into sum;[MOD] Позволяет RTFM не смешивать Левый и Правый каналы в сумму;FLTR;0x02;1.00